,price
1366,56.2111319959396
1367,75.07483822146891
1368,74.76015026161907
1369,66.7505534295225
1370,74.76015026161907
1371,95.35413755329786
1372,73.86615505854128
1373,116.48997185977636
1374,95.08849447073877
1375,73.86615505854128
1376,37.42365266142873
1377,52.947486063861234
1378,471.0296749625587
1379,147.89083113188383
1380,66.7505534295225
1381,210.3542132884496
1382,59.44630359339057
1383,86.96824689062773
1384,141.0506222140276
1385,150.41006690489587
1386,34.91334850846319
1387,113.54227585943876
1388,198.56119785869956
1389,117.21915254781484
1390,73.29415759483813
1391,334.8463956140214
1392,75.07483822146891
1393,54.75377574416338
1394,319.6244645141297
1395,44.5121839469531
1396,90.055869833962
1397,206.1726236403221
1398,55.56778663436411
1399,55.56778663436411
1400,55.56778663436411
1401,82.07068268808065
1402,113.54227585943876
1403,47.63680331448553
1404,119.72420425566374
1405,86.36273461619852
1406,55.56778663436411
1407,76.28602030912874
1408,51.3079048380488
1409,150.41006690489587
1410,79.99658723215101
1411,118.3469471637392
1412,51.3079048380488
1413,86.96824689062773
1414,51.3079048380488
1415,88.43423955740867
1416,63.12932860983996
1417,202.94949998001096
1418,119.60646798314988
1419,86.96824689062773
1420,52.947486063861234
1421,354.80316019284066
1422,65.47169344353019
1423,70.94194656091271
1424,141.0506222140276
1425,73.86615505854128
1426,107.23091377916276
1427,90.055869833962
1428,54.75377574416338
1429,75.07483822146891
1430,88.43423955740867
1431,51.3079048380488
1432,74.76015026161907
1433,55.56778663436411
1434,46.86600982996164
1435,319.6244645141297
1436,73.29415759483813
1437,74.76015026161907
1438,141.0506222140276
1439,126.32528944166836
1440,78.20095972942649
1441,72.01679247657297
1442,119.60646798314988
1443,295.9302494157338
1444,219.49711853119072
1445,55.56778663436411
1446,75.07483822146891
1447,210.3542132884496
1448,119.72420425566374
1449,66.7505534295225
1450,54.75377574416338
1451,500.55064486193
1452,63.88750547210215
1453,75.07483822146891
1454,45.59380327949761
1455,71.59388945477544
1456,86.96824689062773
1457,66.7505534295225
1458,268.4369126171106
1459,76.28602030912874
1460,68.19498106876848
1461,76.54083088824986
1462,52.7184325013542
1463,72.01679247657297
1464,52.7184325013542
1465,113.54227585943876
1466,90.055869833962
1467,93.6225018039578
1468,51.3079048380488
1469,141.0506222140276
1470,54.75377574416338
1471,113.54227585943876
1472,79.84329450728832
1473,548.2710914476075
1474,384.24873772861895
1475,66.7505534295225
1476,107.3486500516766
1477,66.7505534295225
1478,56.93910929600237
1479,57.09222094009159
